2025-01-21 14:57:24,335 INFO  Logger.cs: 70 - 
2025-01-21 20:48:21,175 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025
2025-01-21 20:48:21,177 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-01-21 20:48:21,178 INFO  ExportHelper.cs: 153 - Creating package directories with name WAFL2025 and save path C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials
2025-01-21 20:48:25,292 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025\CMakeLists.txt
2025-01-21 20:48:25,293 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025\config\joint_names_WAFL2025.yaml
2025-01-21 20:48:25,294 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025\package.xml
2025-01-21 20:48:25,295 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025\package.xml
2025-01-21 20:48:25,299 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025\launch\
2025-01-21 20:48:25,303 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025\launch\
2025-01-21 20:48:25,305 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-01-21 20:48:25,306 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-01-21 20:48:25,307 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-01-21 20:48:25,308 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-01-21 20:48:25,321 INFO  ExportHelper.cs: 196 - Found 9 hidden components differential with wheels with frame-1, differential with wheels with frame-1/Differential with cover -1/Differential-1/helical Gear with flange-1/SKF_62_28-1, differential motor-1, Steering Ass-1/Encoder Baumer 1440-1/Encoder Baumer 1440.step-1, differential motor frame-1, totalassem-1/SwerveFinalAssemp-1/bicyle sprocket-2-1-1, totalassem-1/SwerveFinalAssemp-2/bicyle sprocket-2-1-1, cover of wheel-1, cover of wheel 2-1
2025-01-21 20:48:25,322 INFO  ExportHelper.cs: 197 - Hiding all components
2025-01-21 20:48:27,549 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-01-21 20:48:27,552 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-01-21 20:48:27,553 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2025-01-21 20:48:27,554 INFO  ExportHelper.cs: 270 - Exporting link: left_web
2025-01-21 20:48:27,554 INFO  ExportHelper.cs: 272 - Link left_web has 1 children
2025-01-21 20:48:27,555 INFO  ExportHelper.cs: 270 - Exporting link: left_wheel
2025-01-21 20:48:27,555 INFO  ExportHelper.cs: 272 - Link left_wheel has 0 children
2025-01-21 20:48:27,557 INFO  ExportHelper.cs: 317 - left_wheel: Exporting STL with coordinate frame Coordinate System2
2025-01-21 20:48:27,557 INFO  ExportHelper.cs: 322 - left_wheel: Reference geometry name 
2025-01-21 20:48:29,804 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025\meshes\left_wheel.STL
2025-01-21 20:48:31,636 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-21 20:48:31,638 INFO  ExportHelper.cs: 317 - left_web: Exporting STL with coordinate frame Coordinate System5
2025-01-21 20:48:31,639 INFO  ExportHelper.cs: 322 - left_web: Reference geometry name 
2025-01-21 20:48:32,554 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025\meshes\left_web.STL
2025-01-21 20:48:34,049 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-21 20:48:34,052 INFO  ExportHelper.cs: 270 - Exporting link: right_web
2025-01-21 20:48:34,053 INFO  ExportHelper.cs: 272 - Link right_web has 1 children
2025-01-21 20:48:34,055 INFO  ExportHelper.cs: 270 - Exporting link: right_wheel
2025-01-21 20:48:34,055 INFO  ExportHelper.cs: 272 - Link right_wheel has 0 children
2025-01-21 20:48:34,057 INFO  ExportHelper.cs: 317 - right_wheel: Exporting STL with coordinate frame Coordinate System3
2025-01-21 20:48:34,057 INFO  ExportHelper.cs: 322 - right_wheel: Reference geometry name 
2025-01-21 20:48:35,319 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025\meshes\right_wheel.STL
2025-01-21 20:48:36,602 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-21 20:48:36,603 INFO  ExportHelper.cs: 317 - right_web: Exporting STL with coordinate frame Coordinate System6
2025-01-21 20:48:36,604 INFO  ExportHelper.cs: 322 - right_web: Reference geometry name 
2025-01-21 20:48:37,670 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025\meshes\right_web.STL
2025-01-21 20:48:39,180 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-21 20:48:39,184 INFO  ExportHelper.cs: 270 - Exporting link: castor
2025-01-21 20:48:39,185 INFO  ExportHelper.cs: 272 - Link castor has 1 children
2025-01-21 20:48:39,186 INFO  ExportHelper.cs: 270 - Exporting link: castor_wheel
2025-01-21 20:48:39,186 INFO  ExportHelper.cs: 272 - Link castor_wheel has 0 children
2025-01-21 20:48:39,187 INFO  ExportHelper.cs: 317 - castor_wheel: Exporting STL with coordinate frame Coordinate System4
2025-01-21 20:48:39,187 INFO  ExportHelper.cs: 322 - castor_wheel: Reference geometry name 
2025-01-21 20:48:40,634 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025\meshes\castor_wheel.STL
2025-01-21 20:48:41,678 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-21 20:48:41,680 INFO  ExportHelper.cs: 317 - castor: Exporting STL with coordinate frame Coordinate System7
2025-01-21 20:48:41,680 INFO  ExportHelper.cs: 322 - castor: Reference geometry name 
2025-01-21 20:48:43,646 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025\meshes\castor.STL
2025-01-21 20:48:46,129 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-21 20:48:46,131 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System1
2025-01-21 20:48:46,131 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-01-21 20:48:50,715 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025\meshes\base_link.STL
2025-01-21 20:48:57,147 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-21 20:48:57,149 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-01-21 20:49:43,571 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-01-21 20:49:43,573 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-01-21 20:49:43,573 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025\urdf\WAFL2025.urdf
2025-01-21 20:49:44,020 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025\urdf\WAFL2025.csv
2025-01-21 20:49:44,052 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-21 20:49:44,054 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-21 20:49:44,055 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-21 20:49:44,055 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-21 20:49:44,057 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-21 20:49:44,057 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-21 20:49:44,058 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-21 20:49:44,058 INFO  ExportHelper.cs: 234 - Copying log file
2025-01-21 20:49:44,063 INFO  ExportHelper.cs: 439 - Copying C:\Users\Yahia\sw2urdf_logs\sw2urdf.log to C:\Users\Yahia\OneDrive\Desktop\Fall 2024\urdf_trials\WAFL2025\export.log
